Partname-S,Partname,Position,max_P,min_P,width,max_W,min_W
ECASD31A686M040KA0+C001/K803,ECASD31A686M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31C476M020KA0+C009/K803,ECASD31C476M020KA0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31C476M040KA0+C001/K803,ECASD31C476M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31C476M040KA0+C005/K803,ECASD31C476M040KA0+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31C476M040KA0+C007/K803,ECASD31C476M040KA0+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31C476M040KA0+SA04/K803,ECASD31C476M040KA0+SA04,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31C476M040KH0+C001/K803,ECASD31C476M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31C476M040LA0+C001/L801,ECASD31C476M040LA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31D476M040KA0+SA02/K803,ECASD31D476M040KA0+SA02,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31D476M040KA0+SA05/K803,ECASD31D476M040KA0+SA05,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31E106M040KA0+C001/K803,ECASD31E106M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31E106M040KH0+C009/K803,ECASD31E106M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31E156M040KA0+C001/K803,ECASD31E156M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31E156M040KH0+C009/K803,ECASD31E156M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31E226M040KA0+C001/K803,ECASD31E226M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31E226M040KA0+S004/K803,ECASD31E226M040KA0+S004,4.9,4.95,4.85,0.75,0.85,0.65
ECASD31E226M040KH0+C001/K803,ECASD31E226M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D107M016K00+C001/K803,ECASD40D107M016K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D107M016K00+C005/K803,ECASD40D107M016K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D107M016K00+C007/K803,ECASD40D107M016K00+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D157M009K00+C001/K803,ECASD40D157M009K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D227M009K00+C001/K803,ECASD40D227M009K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D227M009K00+C003/K803,ECASD40D227M009K00+C003,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D227M009K00+C005/K803,ECASD40D227M009K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D227M009K02+C001/K803,ECASD40D227M009K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D227M015K00+C001/K803,ECASD40D227M015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D277M009KA0+C002/K803,ECASD40D277M009KA0+C002,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D337M006K00+C009/K803,ECASD40D337M006K00+C009,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40D337M006KA0+C009/K803,ECASD40D337M006KA0+C009,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40D337M4R5KA0+C009/K803,ECASD40D337M4R5KA0+C009,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40D337Y009KA0+C001/K803,ECASD40D337Y009KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D337Y009KA0+C002/K803,ECASD40D337Y009KA0+C002,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D337Y009KA0+C009/K803,ECASD40D337Y009KA0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40D337Y009KAZ+C009/K803,ECASD40D337Y009KAZ+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40E107M016K01+C001/K803,ECASD40E107M016K01+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40E227M009K01+C001/K803,ECASD40E227M009K01+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40E337M006K00+C009/K803,ECASD40E337M006K00+C009,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40E337M006KA0+C009/K803,ECASD40E337M006KA0+C009,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40E337M009KA0+C001/K803,ECASD40E337M009KA0+C001,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40E337M009KA0+C011/K803,ECASD40E337M009KA0+C011,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40E337M009KA0+SA01/K803,ECASD40E337M009KA0+SA01,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40E337M009KH0+C009/K803,ECASD40E337M009KH0+C009,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40E337M4R5KA0+C009/K803,ECASD40E337M4R5KA0+C009,4.65,4.85,4.45,0.75,0.85,0.65
ECASD40E477M006KA0+LACR/K803,ECASD40E477M006KA0+LACR,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G107M016K00+C001/K803,ECASD40G107M016K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G107M016K00+C005/K803,ECASD40G107M016K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G157M014K00+C001/K803,ECASD40G157M014K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G157M015K00+C001/K803,ECASD40G157M015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G157M016K00+C001/K803,ECASD40G157M016K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G157M016K00+C005/K803,ECASD40G157M016K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G227M009K00+C009/K803,ECASD40G227M009K00+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G686M020K00+C001/K803,ECASD40G686M020K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G826M016K00+C001/K803,ECASD40G826M016K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40G826M016K00+C005/K803,ECASD40G826M016K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J106M055K00+C001/K803,ECASD40J106M055K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J106M055K02+C001/K803,ECASD40J106M055K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J107M012K00+C002/K803,ECASD40J107M012K00+C002,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J107M015K00+C001/K803,ECASD40J107M015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J107M015K00+C005/K803,ECASD40J107M015K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J107M015K02+C001/K803,ECASD40J107M015K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J107M015KA0+C011/K803,ECASD40J107M015KA0+C011,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J107M015KH0+C009/K803,ECASD40J107M015KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J127M015K00+C001/K803,ECASD40J127M015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J157M015K00+C001/K803,ECASD40J157M015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J157M015K00+C009/K803,ECASD40J157M015K00+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J157M015L00+C009/L801,ECASD40J157M015L00+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J157Y015K00+C001/K803,ECASD40J157Y015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J226M045K00+C001/K803,ECASD40J226M045K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J226M045K00+C005/K803,ECASD40J226M045K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J227M010KA0+C009/K803,ECASD40J227M010KA0+C009,4.55,4.75,4.35,0.55,0.65,0.45
ECASD40J336M025K00+C001/K803,ECASD40J336M025K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J476M025K00+C001/K803,ECASD40J476M025K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J476M025K00+C005/K803,ECASD40J476M025K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J476M025K00+C007/K803,ECASD40J476M025K00+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J476M025K02+C001/K803,ECASD40J476M025K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J476M025L00+C001/L801,ECASD40J476M025L00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J686M015K00+C001/K803,ECASD40J686M015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J686M015K00+C005/K803,ECASD40J686M015K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J686M015K02+C001/K803,ECASD40J686M015K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J686M015L00+C001/L801,ECASD40J686M015L00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40K476M025K00+C001/K803,ECASD40K476M025K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A106M055K00+C001/K803,ECASD41A106M055K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A107M040KA0+C001/K803,ECASD41A107M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A107M040KH0+C001/K803,ECASD41A107M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A107M040KH0+C009/K803,ECASD41A107M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A226M028K00+C001/K803,ECASD41A226M028K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A226M028K02+C001/K803,ECASD41A226M028K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A336M025K00+C001/K803,ECASD41A336M025K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A476M025K00+C001/K803,ECASD41A476M025K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A476M025K00+C005/K803,ECASD41A476M025K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A476M025K00+C007/K803,ECASD41A476M025K00+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41B106M055K00+C001/K803,ECASD41B106M055K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41B156M045K00+C001/K803,ECASD41B156M045K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41B226M030K00+C001/K803,ECASD41B226M030K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41B336M025K00+C001/K803,ECASD41B336M025K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C106M060K00+C001/K803,ECASD41C106M060K00+C001,4.85,4.9,4.8,0.75,0.85,0.65
ECASD41C106M060K00+C005/K803,ECASD41C106M060K00+C005,4.85,4.9,4.8,0.75,0.85,0.65
ECASD41C156M040K00+C001/K803,ECASD41C156M040K00+C001,4.85,4.9,4.8,0.75,0.85,0.65
ECASD41C336M040KA0+C001/K803,ECASD41C336M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C336M040KA0+C008/K803,ECASD41C336M040KA0+C008,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C476M040KA0+C001/K803,ECASD41C476M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C476M040KA0+C008/K803,ECASD41C476M040KA0+C008,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C476M040KH0+C001/K803,ECASD41C476M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C476M040KH0+C009/K803,ECASD41C476M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C476U020K01+C001/K803,ECASD41C476U020K01+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C685M070K00+C001/K803,ECASD41C685M070K00+C001,4.85,4.9,4.8,0.75,0.85,0.65
ECASD41C686M040KA0+C001/K803,ECASD41C686M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C686M040KH0+C001/K803,ECASD41C686M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C686M040KT0+C009/K803,ECASD41C686M040KT0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41C686M040LA0+C001/L801,ECASD41C686M040LA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41D476M040KA0+C001/K803,ECASD41D476M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41D476M040KH0+C001/K803,ECASD41D476M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41D476M040KH0+C009/K803,ECASD41D476M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E106M040KA0+C001/K803,ECASD41E106M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E106M040KH0+C001/K803,ECASD41E106M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E106M040KH0+C009/K803,ECASD41E106M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E156M040KA0+C001/K803,ECASD41E156M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E156M040KH0+C009/K803,ECASD41E156M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E226M040KA0+C001/K803,ECASD41E226M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E226M040KH0+C001/K803,ECASD41E226M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E226M040KH0+C009/K803,ECASD41E226M040KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E226M040LA0+C001/L801,ECASD41E226M040LA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E336M040KA0+C001/K803,ECASD41E336M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E336M040KA0+C011/K803,ECASD41E336M040KA0+C011,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E336M040KH0+C001/K803,ECASD41E336M040KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41E336M040KT0+C001/K803,ECASD41E336M040KT0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D227M009K00+C001/K803,ECASD60D227M009K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D337M006K00+C001/K803,ECASD60D337M006K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D337M006K00+C002/K803,ECASD60D337M006K00+C002,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D337M007K00+C001/K803,ECASD60D337M007K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D337M007K02+C001/K803,ECASD60D337M007K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D337M007L00+C001/L801,ECASD60D337M007L00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M006K00+C001/K803,ECASD60D477M006K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M006K00+C002/K803,ECASD60D477M006K00+C002,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M006K00+C005/K803,ECASD60D477M006K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M006K02+C001/K803,ECASD60D477M006K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M009K00+C001/K803,ECASD60D477M009K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M4R5K00+C001/K803,ECASD60D477M4R5K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M4R5K00+C005/K803,ECASD60D477M4R5K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60D477M4R5K00+C014/K803,ECASD60D477M4R5K00+C014,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E397M006K01+C001/K803,ECASD60E397M006K01+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E477M006K00+C005/K803,ECASD60E477M006K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E477M006K00+C009/K803,ECASD60E477M006K00+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E477M009K00+C001/K803,ECASD60E477M009K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E477M4R5K00+C009/K803,ECASD60E477M4R5K00+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E477M4R5KH0+C001/K803,ECASD60E477M4R5KH0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E477M4R5KH0+C009/K803,ECASD60E477M4R5KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60E477M4R5LH0+C009/L801,ECASD60E477M4R5LH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60G187M012K00+C001/K803,ECASD60G187M012K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60G227M009K02+C001/K803,ECASD60G227M009K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60G227M010K00+C001/K803,ECASD60G227M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60G227M010K00+C007/K803,ECASD60G227M010K00+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60G227M010K00+S006/K803,ECASD60G227M010K00+S006,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60G227R012K00+C001/K803,ECASD60G227R012K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60G227Y012K00+C001/K803,ECASD60G227Y012K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J157M010K00+C001/K803,ECASD60J157M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J157M010K00+C002/K803,ECASD60J157M010K00+C002,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J157M010K00+C007/K803,ECASD60J157M010K00+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J157M010K02+C001/K803,ECASD60J157M010K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J157M010L00+C001/L801,ECASD60J157M010L00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J187M010K00+C001/K803,ECASD60J187M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J187M010K02+C001/K803,ECASD60J187M010K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J227M010K00+C001/K803,ECASD60J227M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J227M010K00+C005/K803,ECASD60J227M010K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J227M010K00+C007/K803,ECASD60J227M010K00+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J227M010K00+C085/K803,ECASD60J227M010K00+C085,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J227M010L00+C001/L801,ECASD60J227M010L00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD60J337M009KA0+C001/K803,ECASD60J337M009KA0+C001,4.9,4.95,4.85,0.55,0.65,0.45
ECASD61A157M010KA0+LADR/K803,ECASD61A157M010KA0+LADR,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61A686M015K00+C001/K803,ECASD61A686M015K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61A686M015L00+C001/L801,ECASD61A686M015L00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61B107M012KA0+C001/K803,ECASD61B107M012KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61B107M012KH0+C009/K803,ECASD61B107M012KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61B476M020K00+C001/K803,ECASD61B476M020K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61B566M020K00+C001/K803,ECASD61B566M020K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C107M012KA0+C001/K803,ECASD61C107M012KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C107M012KA0+C016/K803,ECASD61C107M012KA0+C016,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C107M012KA0+S003/K803,ECASD61C107M012KA0+S003,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C107M012KH0+C009/K803,ECASD61C107M012KH0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C226M030K00+C001/K803,ECASD61C226M030K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C226M030K00+C005/K803,ECASD61C226M030K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C226M030KA1+C002/K803,ECASD61C226M030KA1+C002,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C476M020K01+C001/K803,ECASD61C476M020K01+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C476M040KA0+C001/K803,ECASD61C476M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90D477M4R5K00+C001/K803,ECASD90D477M4R5K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90D567M4R5K00+C001/K803,ECASD90D567M4R5K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90G337M008K00+C001/K803,ECASD90G337M008K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90G337M008K00+C005/K803,ECASD90G337M008K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90G337M008K02+C001/K803,ECASD90G337M008K02+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90J227M010K00+C001/K803,ECASD90J227M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90J337M009K00+C001/K803,ECASD90J337M009K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90J337M009K00+C003/K803,ECASD90J337M009K00+C003,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90J337M009K00+C004/K803,ECASD90J337M009K00+C004,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90J337M009K00+C005/K803,ECASD90J337M009K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90K107M010K00+C001/K803,ECASD90K107M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD90K157M010K00+C003/K803,ECASD90K157M010K00+C003,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91A107M010K00+C001/K803,ECASD91A107M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91A107M010K00+C005/K803,ECASD91A107M010K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91A157M010K00+C001/K803,ECASD91A157M010K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91A157M010K00+C003/K803,ECASD91A157M010K00+C003,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91A157M010K00+C005/K803,ECASD91A157M010K00+C005,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91A157M010K00+C007/K803,ECASD91A157M010K00+C007,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91A157M010L00+C003/L801,ECASD91A157M010L00+C003,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91B107M012K00+C001/K803,ECASD91B107M012K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91B107M012L00+C001/L801,ECASD91B107M012L00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91C107M012K01+C001/K803,ECASD91C107M012K01+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASD91C107M012K01+C006/K803,ECASD91C107M012K01+C006,4.9,4.95,4.85,0.75,0.85,0.65
ECASDA1C106M060K00+C001/K803,ECASDA1C106M060K00+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASDB1C476M040KA0+C001/K803,ECASDB1C476M040KA0+C001,4.9,4.95,4.85,0.75,0.85,0.65
ECASDB1C476M040KA0+C008/K803,ECASDB1C476M040KA0+C008,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40J107M015K00+C011/K805,ECASD40J107M015K00+C011,4.9,4.95,4.85,0.75,0.85,0.65
ECASD61C107M012KA0+NAB1/K803,ECASD61C107M012KA0+NAB1,4.9,4.95,4.85,0.75,0.85,0.65
ECASD41A107M040KH0+NA01/K803,ECASD41A107M040KH0+NA01,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40E337M009KA0+DA01/K805,ECASD40E337M009KA0+DA01,4.65,4.85,4.45,0.55,0.65,0.45
ECASD60G337M008KA0+N0D1/K805,ECASD60G337M008KA0+N0D1,4.65,4.85,4.45,0.55,0.65,0.45
ECASD41A107M040KH0+AA0T/K803,ECASD41A107M040KH0+AA0T,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40E337M009KH0+DA01/K803,ECASD40E337M009KH0+DA01,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40J227M009KA0+C009/K805,ECASD40J227M009KA0+C009,4.9,4.95,4.85,0.75,0.85,0.65
ECASD40E337M009KH0+DA02/K803,ECASD40E337M009KH0+DA02,4.65,4.85,4.45,0.55,0.65,0.45
ECASD40E337M009KA0+DA02/K803,ECASD40E337M009KA0+DA02,4.65,4.85,4.45,0.55,0.65,0.45
 ECASD40E337M006K00+C009/K803, ECASD40E337M006K00+C009,4.65,4.85,4.45,0.55,0.65,0.45
